/usr/bin/python3.5 /home/david/PycharmProjects/TestPycharm/testSoftMax0814.py
/home/david/PycharmProjects/TestPycharm
Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
2017-10-16 14:29:36.722446: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-16 14:29:36.722479: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-10-16 14:29:36.722486: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
traing... 0
traing... 100
traing... 200
traing... 300
traing... 400
traing... 500
traing... 600
traing... 700
traing... 800
traing... 900
traing... 1000
traing... 1100
traing... 1200
traing... 1300
traing... 1400
traing... 1500
traing... 1600
traing... 1700
traing... 1800
traing... 1900
traing... 2000
traing... 2100
traing... 2200
traing... 2300
traing... 2400
traing... 2500
traing... 2600
traing... 2700
traing... 2800
traing... 2900
traing... 3000
traing... 3100
traing... 3200
traing... 3300
traing... 3400
traing... 3500
traing... 3600
traing... 3700
traing... 3800
traing... 3900
traing... 4000
traing... 4100
traing... 4200
traing... 4300
traing... 4400
traing... 4500
traing... 4600
traing... 4700
traing... 4800
traing... 4900
traing... 5000
traing... 5100
traing... 5200
traing... 5300
traing... 5400
traing... 5500
traing... 5600
traing... 5700
traing... 5800
traing... 5900
traing... 6000
traing... 6100
traing... 6200
traing... 6300
traing... 6400
traing... 6500
traing... 6600
traing... 6700
traing... 6800
traing... 6900
traing... 7000
traing... 7100
traing... 7200
traing... 7300
traing... 7400
traing... 7500
traing... 7600
traing... 7700
traing... 7800
traing... 7900
traing... 8000
traing... 8100
traing... 8200
traing... 8300
traing... 8400
traing... 8500
traing... 8600
traing... 8700
traing... 8800
traing... 8900
traing... 9000
traing... 9100
traing... 9200
traing... 9300
traing... 9400
traing... 9500
traing... 9600
traing... 9700
traing... 9800
traing... 9900
traing... 10000
traing... 10100
traing... 10200
traing... 10300
traing... 10400
traing... 10500
traing... 10600
traing... 10700
traing... 10800
traing... 10900
traing... 11000
traing... 11100
traing... 11200
traing... 11300
traing... 11400
traing... 11500
traing... 11600
traing... 11700
traing... 11800
traing... 11900
traing... 12000
traing... 12100
traing... 12200
traing... 12300
traing... 12400
traing... 12500
traing... 12600
traing... 12700
traing... 12800
traing... 12900
traing... 13000
traing... 13100
traing... 13200
traing... 13300
traing... 13400
traing... 13500
traing... 13600
traing... 13700
traing... 13800
traing... 13900
traing... 14000
traing... 14100
traing... 14200
traing... 14300
traing... 14400
traing... 14500
traing... 14600
traing... 14700
traing... 14800
traing... 14900
traing... 15000
traing... 15100
traing... 15200
traing... 15300
traing... 15400
traing... 15500
traing... 15600
traing... 15700
traing... 15800
traing... 15900
traing... 16000
traing... 16100
traing... 16200
traing... 16300
traing... 16400
traing... 16500
traing... 16600
traing... 16700
traing... 16800
traing... 16900
traing... 17000
traing... 17100
traing... 17200
traing... 17300
traing... 17400
traing... 17500
traing... 17600
traing... 17700
traing... 17800
traing... 17900
traing... 18000
traing... 18100
traing... 18200
traing... 18300
traing... 18400
traing... 18500
traing... 18600
traing... 18700
traing... 18800
traing... 18900
traing... 19000
traing... 19100
traing... 19200
traing... 19300
traing... 19400
traing... 19500
traing... 19600
traing... 19700
traing... 19800
traing... 19900
correct_prediction: Tensor("Equal:0", shape=(?,), dtype=bool)
0.917

Process finished with exit code 0

